name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Robert Brian Mcmahon','CAN','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Ulrich Robeiri','FRA','Men','Fencing','Fencing','Zpze team','2008');
INSERT INTO Athletes VALUES ('Geoff Huegill','AUS','Men','Aquatics','Swimming','100m butterfly&4x100m medley relay','2000');
INSERT INTO Athletes VALUES ('Csaba Horvath','HUN','Men','Canoe','Canoe','C-2 1000m (canoe double)&C-2 500m (canoe double)','1996');
INSERT INTO Athletes VALUES ('Song Hui Ri','PRK','Women','Weightlifting','Weightlifting','58kg','2000&2004');
INSERT INTO Athletes VALUES ('Kim Vandenberg','USA','Women','Aquatics','Swimming','4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Andrei Yakubik','URS','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Ursula Holl','GER','Women','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('David Crawshay','AUS','Men','Rowing','Rowing','double sculls (2x)','2008');
INSERT INTO Athletes VALUES ('Jerzy Pietrzyk','POL','Men','Athletics','Athletics','4x400m relay','1976');
INSERT INTO Athletes VALUES ('Violeta Ninova','BUL','Women','Rowing','Rowing','double sculls (2x)','1988');
INSERT INTO Athletes VALUES ('Noemi Toth','ITA','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Adrian Delano Dantley','USA','Men','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Jean-Claude Brondani','FRA','Men','Judo','Judo','open category','1972');
INSERT INTO Athletes VALUES ('Simone Raineri','ITA','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','2000&2008');
INSERT INTO Athletes VALUES ('Leonard Spinks','USA','Men','Boxing','Boxing','75 - 81kg (light-heavyweight)','1976');
INSERT INTO Athletes VALUES ('Sharon Hambrook','CAN','Women','Aquatics','Synchronized S.','duet','1984');
INSERT INTO Athletes VALUES ('Jaejin Lee','KOR','Men','Badminton','Badminton','doubles','2008');
INSERT INTO Athletes VALUES ('Welissa Gonzaga','BRA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Hartmut Briesenick','GDR','Men','Athletics','Athletics','shot put','1972');
INSERT INTO Athletes VALUES ('Jang-Soon Park','KOR','Men','Wrestling','Wrestling Free.','62 - 68kg (lightweight)&68 - 74kg (welterweight)','1988&1992&1996');
INSERT INTO Athletes VALUES ('Jeff Pfaendtner','USA','Men','Rowing','Rowing','lightweight coxless four (4-)','1996');
INSERT INTO Athletes VALUES ('Dmitriy Dobroskok','RUS','Men','Aquatics','Diving','synchronized diving 10m platform','2008');
INSERT INTO Athletes VALUES ('Olaf Heukrodt','GDR','Men','Canoe','Canoe','C-1 500m (canoe single)&C-2 1000m (canoe double)','1980&1988&1992');
INSERT INTO Athletes VALUES ('Nikolai Gorbachev','URS','Men','Canoe','Canoe','K-2 1000m (kayak double)','1972');
INSERT INTO Athletes VALUES ('Andrei Cherkasov','EUN','Men','Tennis','Tennis','singles','1992');
INSERT INTO Athletes VALUES ('Gueorgui Pogossov','URS','Men','Fencing','Fencing','sabre team','1988&1992');
INSERT INTO Athletes VALUES ('John Gall','USA','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Rajko Jokanovic','YUG','Men','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Tamara Crow','USA','Women','Aquatics','Synchronized S.','team','2004');
INSERT INTO Athletes VALUES ('Maria Vadasz','HUN','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Tom Malchow','USA','Men','Aquatics','Swimming','200m butterfly','1996&2000');
INSERT INTO Athletes VALUES ('Fei Ge','CHN','Women','Badminton','Badminton','doubles','1996&2000');
INSERT INTO Athletes VALUES ('Xavi Arnau','ESP','Men','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Ricardo Rojas','CUB','Men','Boxing','Boxing','75 - 81kg (light-heavyweight)','1980');
INSERT INTO Athletes VALUES ('Hiroshi Kajiyama','JPN','Men','Gymnastics','Artistic G.','team competition&vault','1976');
INSERT INTO Athletes VALUES ('Claudette Herbster-josland','FRA','Women','Fencing','Fencing','foil team','1976');
INSERT INTO Athletes VALUES ('Francesco Damiani','ITA','Men','Boxing','Boxing','+ 91kg (super heavyweight)','1984');
INSERT INTO Athletes VALUES ('Ronaldo Senfft','BRA','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1984');
INSERT INTO Athletes VALUES ('Christina Heinich','GDR','Women','Athletics','Athletics','4x100m relay','1972');
INSERT INTO Athletes VALUES ('Mario Aldo Montano','ITA','Men','Fencing','Fencing','sabre team','1972&1976&1980');
INSERT INTO Athletes VALUES ('Vera Zvonareva','RUS','Women','Tennis','Tennis','singles','2008');
INSERT INTO Athletes VALUES ('JYrgen Bertow','GDR','Men','Rowing','Rowing','double sculls (2x)','1976');
INSERT INTO Athletes VALUES ('Kyoko Ishida','JPN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Boris Sanson','FRA','Men','Fencing','Fencing','sabre team','2008');
INSERT INTO Athletes VALUES ('Jan Dupont Mathiasen','DEN','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1988');
INSERT INTO Athletes VALUES ('Cornel Penu','ROU','Men','Handball','Handball','handball','1972&1976');
INSERT INTO Athletes VALUES ('Nataliya Burdeyna','UKR','Women','Archery','Archery','team (FITA Olympic round - 70m)','2000');
INSERT INTO Athletes VALUES ('Maria Berzsenyi','HUN','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Paul Steele','CAN','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Tony Jeffries','GBR','Men','Boxing','Boxing','75 - 81kg (light-heavyweight)','2008');
INSERT INTO Athletes VALUES ('Catherine Poirot','FRA','Women','Aquatics','Swimming','100m breaststroke','1984');
INSERT INTO Athletes VALUES ('Nikola Grbic','YUG','Men','Volleyball','Volleyball','volleyball','1996&2000');
INSERT INTO Athletes VALUES ('Dwight Edwin Stones','USA','Men','Athletics','Athletics','high jump','1972&1976');
INSERT INTO Athletes VALUES ('Federica Pellegrini','ITA','Women','Aquatics','Swimming','200m freestyle','2004&2008');
INSERT INTO Athletes VALUES ('Francisco Cortes','ESP','Men','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Orhan Delibas','NED','Men','Boxing','Boxing','67 - 71kg (light-middleweight)','1992');
INSERT INTO Athletes VALUES ('Rashid Sidek','MAS','Men','Badminton','Badminton','doubles&singles','1992&1996');
INSERT INTO Athletes VALUES ('Joanne Jackson','GBR','Women','Aquatics','Swimming','400m freestyle','2008');
INSERT INTO Athletes VALUES ('Virginie Arnold','FRA','Women','Archery','Archery','team (FITA Olympic round - 70m)','2008');
INSERT INTO Athletes VALUES ('Hai Feng Xue','CHN','Men','Archery','Archery','team (FITA Olympic round - 70m)','2008');
INSERT INTO Athletes VALUES ('Adam Van koeverden','CAN','Men','Canoe','Canoe','K-1 1000m (kayak single)&K-1 500m (kayak single)','2004&2008');
INSERT INTO Athletes VALUES ('Laurent Munier','FRA','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Thierry Peponnet','FRA','Men','Sailing','Sailing','470 - Two Person Dinghy','1984&1988');
INSERT INTO Athletes VALUES ('Rosario Luchetti','ARG','Women','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Willem Ruska','NED','Men','Judo','Judo','+ 93kg (heavyweight)&open category','1972');
INSERT INTO Athletes VALUES ('Takao Kawaguchi','JPN','Men','Judo','Judo','- 63kg (lightweight)','1972');
INSERT INTO Athletes VALUES ('Dusko Mrduljas','YUG','Men','Rowing','Rowing','pair-oared shell with coxswain (2+)','1980');
INSERT INTO Athletes VALUES ('Michele Mitchell','USA','Women','Aquatics','Diving','10m platform','1984&1988');
INSERT INTO Athletes VALUES ('Maria Mutola','MOZ','Women','Athletics','Athletics','800m','1996&2000');
INSERT INTO Athletes VALUES ('Elizabeth Muriel Chase','ZIM','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('William Carvalho Carvalho da silva','BRA','Men','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Frantisek Kralik','TCH','Men','Handball','Handball','handball','1972');
INSERT INTO Athletes VALUES ('Andreea Madalina Raducan','ROU','Women','Gymnastics','Artistic G.','team competition&vault','2000');
INSERT INTO Athletes VALUES ('Oleksandr Beresh','UKR','Men','Gymnastics','Artistic G.','individual all-round&team competition','2000');
INSERT INTO Athletes VALUES ('Uwe Peschel','GER','Men','Cycling','Cycling Road','team time trial','1992');
INSERT INTO Athletes VALUES ('Kyeong Ha Moon','KOR','Women','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Richard Kennelly','USA','Men','Rowing','Rowing','four without coxswain (4-)','1988');
INSERT INTO Athletes VALUES ('Hasse Thomsen','SWE','Men','Boxing','Boxing','+ 81kg (heavyweight)','1972');
INSERT INTO Athletes VALUES ('Youri Moltchan','RUS','Men','Fencing','Fencing','foil team','2004');
INSERT INTO Athletes VALUES ('Gennadi Kriuchkin','URS','Men','Rowing','Rowing','pair-oared shell with coxswain (2+)','1980');
INSERT INTO Athletes VALUES ('Simone Cercato','ITA','Men','Aquatics','Swimming','4x200m freestyle relay','2004');
INSERT INTO Athletes VALUES ('James Wilkinson','IRL','Men','Sailing','Sailing','flying dutchman','1980');
INSERT INTO Athletes VALUES ('Mihaela Loghin','ROU','Women','Athletics','Athletics','shot put','1984');
INSERT INTO Athletes VALUES ('Allison Wagner','USA','Women','Aquatics','Swimming','400m individual medley','1996');
INSERT INTO Athletes VALUES ('Yili Wei','CHN','Women','Badminton','Badminton','doubles','2008');
INSERT INTO Athletes VALUES ('Robert Jeffrey Dover','USA','Men','Equestrian','Dressage','team','1992&1996');
INSERT INTO Athletes VALUES ('Stanislaw Szozda','POL','Men','Cycling','Cycling Road','team time trial','1972&1976');
INSERT INTO Athletes VALUES ('Wilma Van rijn','NED','Women','Aquatics','Swimming','4x100m freestyle relay','2000');
INSERT INTO Athletes VALUES ('Chengyi Wang','CHN','Women','Shooting','Shooting','50m rifle 3 positions (3x20 shots)','2004');
INSERT INTO Athletes VALUES ('Ulrike Tauber','GDR','Women','Aquatics','Swimming','200m butterfly&400m individual medley','1976');
INSERT INTO Athletes VALUES ('Aleksandr Tkachenko','URS','Men','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Kun Feng','CHN','Women','Volleyball','Volleyball','volleyball','2004&2008');
INSERT INTO Athletes VALUES ('Gwladys Patience Epangue','FRA','Women','Taekwondo','Taekwondo','57 - 67 kg','2008');
INSERT INTO Athletes VALUES ('Mladen Mladenov','BUL','Men','Wrestling','Wrestling Gre-R','48 - 52kg (flyweight)','1980');
INSERT INTO Athletes VALUES ('Tereza Marinova','BUL','Women','Athletics','Athletics','triple jump','2000');
INSERT INTO Athletes VALUES ('Faith Idehen','NGR','Women','Athletics','Athletics','4x100m relay','1992');
INSERT INTO Athletes VALUES ('Aleksandr Belostennyi','URS','Men','Basketball','Basketball','basketball','1980&1988');
INSERT INTO Athletes VALUES ('Jacques Brinkman','NED','Men','Hockey','Hockey','hockey','1988&1996&2000');
INSERT INTO Athletes VALUES ('Klaus-Dieter Kurrat','GDR','Men','Athletics','Athletics','4x100m relay','1976');
INSERT INTO Athletes VALUES ('Susanne Kiermayer','GER','Women','Shooting','Shooting','double trap (120 targets)','1996');
INSERT INTO Athletes VALUES ('Maria Kristin Yulianti','INA','Women','Badminton','Badminton','singles','2008');
INSERT INTO Athletes VALUES ('Pilhee Moon','KOR','Women','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Amiran Karntanov','GRE','Men','Wrestling','Wrestling Free.','48 - 54kg','2000');
INSERT INTO Athletes VALUES ('Marioara Popescu','ROU','Women','Rowing','Rowing','double sculls (2x)&eight with coxswain (8+)','1984&1996');
INSERT INTO Athletes VALUES ('Vladimir Janos','TCH','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1972');
INSERT INTO Athletes VALUES ('Pavel Lednev','URS','Men','Modern Pentathlon','Modern Pentath.','Individual competition&Team competition','1972&1976&1980');
INSERT INTO Athletes VALUES ('Christine Boe Jensen','NOR','Women','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Kyssti Kalevi Laasonen','FIN','Men','Archery','Archery','individual FITA round','1972');
INSERT INTO Athletes VALUES ('Givi Onashvili','URS','Men','Judo','Judo','+ 93kg (heavyweight)','1972');
INSERT INTO Athletes VALUES ('Maria Sidorova','RUS','Women','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Thomas Horster','FRG','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Cenaida Uribe','PER','Women','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Kelly Kryczka','CAN','Women','Aquatics','Synchronized S.','duet','1984');
INSERT INTO Athletes VALUES ('Amy Hetzel','AUS','Women','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Fabian Hambuechen','GER','Men','Gymnastics','Artistic G.','horizontal bar','2008');
INSERT INTO Athletes VALUES ('Terrence Trammell','USA','Men','Athletics','Athletics','110m hurdles','2000&2004');
INSERT INTO Athletes VALUES ('Dieter Kottysch','FRG','Men','Boxing','Boxing','67 - 71kg (light-middleweight)','1972');
INSERT INTO Athletes VALUES ('Jozsef Csak','HUN','Men','Judo','Judo','60 - 65kg (half-lightweight)','1992');
INSERT INTO Athletes VALUES ('Roland Bruckner','GDR','Men','Gymnastics','Artistic G.','team competition&floor exercises&parallel bars&vault','1976&1980');
INSERT INTO Athletes VALUES ('Kimberly Duane Mulkey','USA','Women','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Glenn Buchanan','AUS','Men','Aquatics','Swimming','100m butterfly&4x100m medley relay','1984');
INSERT INTO Athletes VALUES ('Lazaro Reinoso martinez','CUB','Men','Wrestling','Wrestling Free.','57 - 62kg (featherweight)','1992');
INSERT INTO Athletes VALUES ('Loudy Tourky','AUS','Women','Aquatics','Diving','synchronized diving 10m platform&10m platform','2000&2004');
INSERT INTO Athletes VALUES ('Estela Rodriguez villanueva','CUB','Women','Judo','Judo','+ 72kg (heavyweight)','1992&1996');
INSERT INTO Athletes VALUES ('Simone Hankin','AUS','Women','Aquatics','Water polo','water polo','2000');
INSERT INTO Athletes VALUES ('Yaping Deng','CHN','Women','Table Tennis','Table Tennis','doubles&singles','1992&1996');
INSERT INTO Athletes VALUES ('Jill Savery','USA','Women','Aquatics','Synchronized S.','team','1996');
INSERT INTO Athletes VALUES ('Nelson Beasley Vails','USA','Men','Cycling','Cycling Track','Sprint indivual','1984');
INSERT INTO Athletes VALUES ('Polona Dornik','YUG','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Kyo-Moon Oh','KOR','Men','Archery','Archery','individual (FITA Olympic round - 70m)&team (FITA Olympic round - 70m)','1996&2000');
INSERT INTO Athletes VALUES ('Robert Esmie','CAN','Men','Athletics','Athletics','4x100m relay','1996');
INSERT INTO Athletes VALUES ('Vassilka Stoeva','BUL','Women','Athletics','Athletics','discus throw','1972');
INSERT INTO Athletes VALUES ('Jelica Komnenovic','YUG','Women','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Paul Four','FRA','Men','Modern Pentathlon','Modern Pentath.','Team competition','1984');
INSERT INTO Athletes VALUES ('Yuri Khabelov','URS','Men','Wrestling','Wrestling Free.','90 - 100kg (heavyweight)','1988');
INSERT INTO Athletes VALUES ('Iker Martinez de lizarduy','ESP','Men','Sailing','Sailing','49er - Skiff','2008');
INSERT INTO Athletes VALUES ('Vladimir Predkin','RUS','Men','Aquatics','Swimming','4x100m freestyle relay','1996');
INSERT INTO Athletes VALUES ('Kamen Goranov','BUL','Men','Wrestling','Wrestling Gre-R','90 - 100kg (heavyweight)','1976');
INSERT INTO Athletes VALUES ('Rob Hayles','GBR','Men','Cycling','Cycling Track','Team Pursuit (4000m)&Madison','2000&2004');
INSERT INTO Athletes VALUES ('Nicolas Kiefer','GER','Men','Tennis','Tennis','doubles','2004');
INSERT INTO Athletes VALUES ('Yelena Nikolayeva','EUN','Women','Athletics','Athletics','10000m walk','1992&1996');
INSERT INTO Athletes VALUES ('Anatoli Polishchuk','URS','Men','Volleyball','Volleyball','volleyball','1976');
INSERT INTO Athletes VALUES ('Susanne Leonie Schmid','FRG','Women','Hockey','Hockey','hockey','1984');
INSERT INTO Athletes VALUES ('Darian Townsend','RSA','Men','Aquatics','Swimming','4x100m freestyle relay','2004');
INSERT INTO Athletes VALUES ('Tone Haugen','NOR','Women','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Erzsebet Viski','HUN','Women','Canoe','Canoe','K-4 500m (kayak four)','2000&2004');
INSERT INTO Athletes VALUES ('Martijntje Quik','NED','Women','Rowing','Rowing','eight with coxswain (8+)','2000');
INSERT INTO Athletes VALUES ('Milorad Stanulov','YUG','Men','Rowing','Rowing','double sculls (2x)','1980&1984');
INSERT INTO Athletes VALUES ('Peter Immesberger','FRG','Men','Weightlifting','Weightlifting','90 - 100kg total (first-heavyweight)','1988');
INSERT INTO Athletes VALUES ('Tetiana Tereshchuk-antipova','UKR','Women','Athletics','Athletics','400m hurdles','2004');
INSERT INTO Athletes VALUES ('Sushil Kumar','IND','Men','Wrestling','Wrestling Free.','60 - 66kg','2008');
INSERT INTO Athletes VALUES ('Henryk Rozmiarek','POL','Men','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Norman Hughes','GBR','Men','Hockey','Hockey','hockey','1984');
INSERT INTO Athletes VALUES ('Mari Holden','USA','Women','Cycling','Cycling Road','individual time trial','2000');
INSERT INTO Athletes VALUES ('Byoung-Kyu Lee','KOR','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('Tara Nott','USA','Women','Weightlifting','Weightlifting','48kg','2000');
INSERT INTO Athletes VALUES ('Mijain Lopez','CUB','Men','Wrestling','Wrestling Gre-R','96 - 120kg','2008');
INSERT INTO Athletes VALUES ('Elena Isinbaeva','RUS','Women','Athletics','Athletics','pole vault','2004&2008');
INSERT INTO Athletes VALUES ('Frederick Bousquet','FRA','Men','Aquatics','Swimming','4x100m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Young-Su An','KOR','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','1984');
INSERT INTO Athletes VALUES ('Xin Li','CHN','Women','Basketball','Basketball','basketball','1992');
INSERT INTO Athletes VALUES ('Isaac Ikhouria','NGR','Men','Boxing','Boxing','75 - 81kg (light-heavyweight)','1972');
INSERT INTO Athletes VALUES ('Liuyang Jiao','CHN','Women','Aquatics','Swimming','200m butterfly','2008');
INSERT INTO Athletes VALUES ('Artur Garonskis','URS','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1980');
INSERT INTO Athletes VALUES ('Jae-Yup Kim','KOR','Men','Judo','Judo','- 60 kg','1984&1988');
INSERT INTO Athletes VALUES ('Markus Oscarsson','SWE','Men','Canoe','Canoe','K-2 1000m (kayak double)','2000&2004');
INSERT INTO Athletes VALUES ('Tatiana Ivinskaia','URS','Women','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Janusz Olech','POL','Men','Fencing','Fencing','sabre individual','1988');
INSERT INTO Athletes VALUES ('Juan Carlos Cuminetti','ARG','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Andras Hargitay','HUN','Men','Aquatics','Swimming','400m individual medley','1972');
INSERT INTO Athletes VALUES ('Marta Megyeri','HUN','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Timothy Mclaren','AUS','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1984');
INSERT INTO Athletes VALUES ('Holger Fach','FRG','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Will Simpson','USA','Men','Equestrian','Jumping','team','2008');
INSERT INTO Athletes VALUES ('Kumi Nakada','JPN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Riccardo De magistris','ITA','Men','Aquatics','Water polo','water polo','1976');
INSERT INTO Athletes VALUES ('Ling Gao','CHN','Women','Badminton','Badminton','doubles','2000&2004');
INSERT INTO Athletes VALUES ('Lothar Kurbjuweit','GDR','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Ulla Salzgeber','GER','Women','Equestrian','Dressage','individual&team','2000&2004');
INSERT INTO Athletes VALUES ('Oludamola Osayomi','NGR','Women','Athletics','Athletics','4x100m relay','2008');
INSERT INTO Athletes VALUES ('Eduard Thelen','FRG','Men','Hockey','Hockey','hockey','1972');
INSERT INTO Athletes VALUES ('Valencia Gerardo Tazzer valencia','MEX','Men','Equestrian','Jumping','team','1980');
INSERT INTO Athletes VALUES ('Dan Frost','DEN','Men','Cycling','Cycling Track','Points Race','1988');
INSERT INTO Athletes VALUES ('Jesse Smith','USA','Men','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Manuela Stellmach','GDR','Women','Aquatics','Swimming','200m freestyle&4x100m freestyle relay','1988&1992');
INSERT INTO Athletes VALUES ('Nataliya Skakun','UKR','Women','Weightlifting','Weightlifting','63kg','2004');
INSERT INTO Athletes VALUES ('Marianne Steinbrecher','BRA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Wlodzimierz Zielinski','POL','Men','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Marina Nikoulina','EUN','Women','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Pei-Jun Zhang','CHN','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Mike Whitmarsh','USA','Men','Volleyball','Beach volley.','beach volleyball','1996');
INSERT INTO Athletes VALUES ('Ryszard Sobczak','POL','Men','Fencing','Fencing','foil team','1992&1996');
INSERT INTO Athletes VALUES ('Aydin Polatci','TUR','Men','Wrestling','Wrestling Free.','96 - 120kg','2004');
INSERT INTO Athletes VALUES ('Norie Hiro','JPN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Klara Rajnai','HUN','Women','Canoe','Canoe','K-1 500m (kayak single)&K-2 500m (kayak double)','1976');
INSERT INTO Athletes VALUES ('Ion Popa','AUS','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('John Moffitt','USA','Men','Athletics','Athletics','long jump','2004');
INSERT INTO Athletes VALUES ('Christine Scheiblich','GDR','Women','Rowing','Rowing','single sculls (1x)','1976');
INSERT INTO Athletes VALUES ('Evgeniy Lagunov','RUS','Men','Aquatics','Swimming','4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Alison Bartosik','USA','Women','Aquatics','Synchronized S.','duet&team','2004');
INSERT INTO Athletes VALUES ('Lisanne De roever','NED','Women','Hockey','Hockey','hockey','2004&2008');
INSERT INTO Athletes VALUES ('Servet Tazegul','TUR','Men','Taekwondo','Taekwondo','58 - 68 kg','2008');
INSERT INTO Athletes VALUES ('Danuta Kozak','HUN','Women','Canoe','Canoe','K-4 500m (kayak four)','2008');
INSERT INTO Athletes VALUES ('Theo Bos','NED','Men','Cycling','Cycling Track','Sprint indivual','2004');
INSERT INTO Athletes VALUES ('Ian Peel','GBR','Men','Shooting','Shooting','trap (125 targets)','2000');
INSERT INTO Athletes VALUES ('Ryan Cochrane','CAN','Men','Aquatics','Swimming','1500m freestyle','2008');
INSERT INTO Athletes VALUES ('Ying Wang','CHN','Women','Softball','Softball','softball','1996');
INSERT INTO Athletes VALUES ('Svetlana Chirkova','URS','Women','Fencing','Fencing','foil team','1972');
INSERT INTO Athletes VALUES ('Bridget Sloan','USA','Women','Gymnastics','Artistic G.','team competition','2008');
INSERT INTO Athletes VALUES ('Alexander Timothy Mckee','USA','Men','Aquatics','Swimming','200m individual medley&400m individual medley','1972&1976');
INSERT INTO Athletes VALUES ('Heidemarie Reineck','FRG','Women','Aquatics','Swimming','4x100m freestyle relay&4x100m medley relay','1972');
INSERT INTO Athletes VALUES ('Hideyuki Nagashima','JPN','Men','Wrestling','Wrestling Free.','74 - 82kg (middleweight)','1984');
INSERT INTO Athletes VALUES ('Antoine Rigaudeau','FRA','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Leonid Pavlovski','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Psr Arvidsson','SWE','Men','Aquatics','Swimming','100m butterfly','1980');
INSERT INTO Athletes VALUES ('Luigi Tarantino','ITA','Men','Fencing','Fencing','sabre team','1996&2004&2008');
INSERT INTO Athletes VALUES ('Steven Burke','GBR','Men','Cycling','Cycling Track','Individual Pursuit','2008');
INSERT INTO Athletes VALUES ('GYnther Neureuther','FRG','Men','Judo','Judo','+ 93kg (heavyweight)&86 - 95kg (half-heavyweight)','1976&1984');
INSERT INTO Athletes VALUES ('Annette Salmeen','USA','Women','Aquatics','Swimming','4x200m freestyle relay','1996');
INSERT INTO Athletes VALUES ('Omar Pkhakadze','URS','Men','Cycling','Cycling Track','Sprint indivual','1972');
INSERT INTO Athletes VALUES ('Goran Perkovac','YUG','Men','Handball','Handball','handball','1988&1996');
INSERT INTO Athletes VALUES ('Ignacio Cobos','ESP','Men','Hockey','Hockey','hockey','1996');
