name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Maria Berzsenyi','0','0','1','1');
INSERT INTO Medal VALUES ('Paul Steele','1','0','0','3');
INSERT INTO Medal VALUES ('Tony Jeffries','0','0','1','1');
INSERT INTO Medal VALUES ('Catherine Poirot','0','0','1','1');
INSERT INTO Medal VALUES ('Nikola Grbic','1','0','1','4');
INSERT INTO Medal VALUES ('Dwight Edwin Stones','0','0','2','2');
INSERT INTO Medal VALUES ('Federica Pellegrini','1','1','0','5');
INSERT INTO Medal VALUES ('Francisco Cortes','0','1','0','2');
INSERT INTO Medal VALUES ('Orhan Delibas','0','1','0','2');
INSERT INTO Medal VALUES ('Rashid Sidek','0','0','2','2');
INSERT INTO Medal VALUES ('Joanne Jackson','0','0','1','1');
INSERT INTO Medal VALUES ('Virginie Arnold','0','0','1','1');
INSERT INTO Medal VALUES ('Hai Feng Xue','0','0','1','1');
INSERT INTO Medal VALUES ('Adam Van koeverden','1','1','1','6');
INSERT INTO Medal VALUES ('Laurent Munier','0','0','1','1');
INSERT INTO Medal VALUES ('Thierry Peponnet','1','0','1','4');
INSERT INTO Medal VALUES ('Rosario Luchetti','0','0','1','1');
INSERT INTO Medal VALUES ('Willem Ruska','2','0','0','6');
INSERT INTO Medal VALUES ('Takao Kawaguchi','1','0','0','3');
INSERT INTO Medal VALUES ('Dusko Mrduljas','0','0','1','1');
INSERT INTO Medal VALUES ('Michele Mitchell','0','2','0','4');
INSERT INTO Medal VALUES ('Maria Mutola','1','0','1','4');
INSERT INTO Medal VALUES ('Elizabeth Muriel Chase','1','0','0','3');
INSERT INTO Medal VALUES ('William Carvalho Carvalho da silva','0','1','0','2');
INSERT INTO Medal VALUES ('Frantisek Kralik','0','1','0','2');
INSERT INTO Medal VALUES ('Andreea Madalina Raducan','1','1','0','5');
INSERT INTO Medal VALUES ('Oleksandr Beresh','0','1','1','3');
INSERT INTO Medal VALUES ('Uwe Peschel','1','0','0','3');
INSERT INTO Medal VALUES ('Kyeong Ha Moon','0','1','0','2');
INSERT INTO Medal VALUES ('Richard Kennelly','0','1','0','2');
INSERT INTO Medal VALUES ('Hasse Thomsen','0','0','1','1');
INSERT INTO Medal VALUES ('Youri Moltchan','0','0','1','1');
INSERT INTO Medal VALUES ('Gennadi Kriuchkin','0','1','0','2');
INSERT INTO Medal VALUES ('Simone Cercato','0','0','1','1');
INSERT INTO Medal VALUES ('James Wilkinson','0','1','0','2');
INSERT INTO Medal VALUES ('Mihaela Loghin','0','1','0','2');
INSERT INTO Medal VALUES ('Allison Wagner','0','1','0','2');
INSERT INTO Medal VALUES ('Yili Wei','0','0','1','1');
INSERT INTO Medal VALUES ('Robert Jeffrey Dover','0','0','2','2');
INSERT INTO Medal VALUES ('Stanislaw Szozda','0','2','0','4');
INSERT INTO Medal VALUES ('Wilma Van rijn','0','1','0','2');
INSERT INTO Medal VALUES ('Chengyi Wang','0','0','1','1');
INSERT INTO Medal VALUES ('Ulrike Tauber','1','1','0','5');
INSERT INTO Medal VALUES ('Aleksandr Tkachenko','0','0','1','1');
INSERT INTO Medal VALUES ('Kun Feng','1','0','1','4');
INSERT INTO Medal VALUES ('Gwladys Patience Epangue','0','0','1','1');
INSERT INTO Medal VALUES ('Mladen Mladenov','0','0','1','1');
INSERT INTO Medal VALUES ('Tereza Marinova','1','0','0','3');
INSERT INTO Medal VALUES ('Faith Idehen','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Belostennyi','1','0','1','4');
INSERT INTO Medal VALUES ('Jacques Brinkman','2','0','1','7');
INSERT INTO Medal VALUES ('Klaus-Dieter Kurrat','0','1','0','2');
INSERT INTO Medal VALUES ('Susanne Kiermayer','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Kristin Yulianti','0','0','1','1');
INSERT INTO Medal VALUES ('Pilhee Moon','0','0','1','1');
INSERT INTO Medal VALUES ('Amiran Karntanov','0','0','1','1');
INSERT INTO Medal VALUES ('Marioara Popescu','2','0','0','6');
INSERT INTO Medal VALUES ('Vladimir Janos','0','0','1','1');
INSERT INTO Medal VALUES ('Pavel Lednev','2','1','2','10');
INSERT INTO Medal VALUES ('Christine Boe Jensen','1','0','0','3');
INSERT INTO Medal VALUES ('Kyssti Kalevi Laasonen','0','0','1','1');
INSERT INTO Medal VALUES ('Givi Onashvili','0','0','1','1');
INSERT INTO Medal VALUES ('Maria Sidorova','0','1','0','2');
INSERT INTO Medal VALUES ('Thomas Horster','0','0','1','1');
INSERT INTO Medal VALUES ('Cenaida Uribe','0','1','0','2');
INSERT INTO Medal VALUES ('Kelly Kryczka','0','1','0','2');
INSERT INTO Medal VALUES ('Amy Hetzel','0','0','1','1');
INSERT INTO Medal VALUES ('Fabian Hambuechen','0','0','1','1');
INSERT INTO Medal VALUES ('Terrence Trammell','0','2','0','4');
INSERT INTO Medal VALUES ('Dieter Kottysch','1','0','0','3');
INSERT INTO Medal VALUES ('Jozsef Csak','0','1','0','2');
INSERT INTO Medal VALUES ('Roland Bruckner','1','1','3','8');
INSERT INTO Medal VALUES ('Kimberly Duane Mulkey','1','0','0','3');
INSERT INTO Medal VALUES ('Glenn Buchanan','0','0','2','2');
INSERT INTO Medal VALUES ('Lazaro Reinoso martinez','0','0','1','1');
INSERT INTO Medal VALUES ('Loudy Tourky','0','0','2','2');
INSERT INTO Medal VALUES ('Estela Rodriguez villanueva','0','2','0','4');
INSERT INTO Medal VALUES ('Simone Hankin','1','0','0','3');
INSERT INTO Medal VALUES ('Yaping Deng','4','0','0','12');
INSERT INTO Medal VALUES ('Jill Savery','1','0','0','3');
INSERT INTO Medal VALUES ('Nelson Beasley Vails','0','1','0','2');
INSERT INTO Medal VALUES ('Polona Dornik','0','1','0','2');
INSERT INTO Medal VALUES ('Kyo-Moon Oh','1','1','1','6');
INSERT INTO Medal VALUES ('Robert Esmie','1','0','0','3');
INSERT INTO Medal VALUES ('Vassilka Stoeva','0','0','1','1');
INSERT INTO Medal VALUES ('Jelica Komnenovic','0','0','1','1');
INSERT INTO Medal VALUES ('Paul Four','0','0','1','1');
INSERT INTO Medal VALUES ('Yuri Khabelov','0','1','0','2');
INSERT INTO Medal VALUES ('Iker Martinez de lizarduy','0','1','0','2');
INSERT INTO Medal VALUES ('Vladimir Predkin','0','1','0','2');
INSERT INTO Medal VALUES ('Kamen Goranov','0','1','0','2');
INSERT INTO Medal VALUES ('Rob Hayles','0','1','2','4');
INSERT INTO Medal VALUES ('Nicolas Kiefer','0','1','0','2');
INSERT INTO Medal VALUES ('Yelena Nikolayeva','1','1','0','5');
INSERT INTO Medal VALUES ('Anatoli Polishchuk','0','1','0','2');
INSERT INTO Medal VALUES ('Susanne Leonie Schmid','0','1','0','2');
INSERT INTO Medal VALUES ('Darian Townsend','1','0','0','3');
INSERT INTO Medal VALUES ('Tone Haugen','0','0','1','1');
INSERT INTO Medal VALUES ('Erzsebet Viski','0','2','0','4');
INSERT INTO Medal VALUES ('Martijntje Quik','0','1','0','2');
INSERT INTO Medal VALUES ('Milorad Stanulov','0','1','1','3');
INSERT INTO Medal VALUES ('Peter Immesberger','0','0','1','1');
INSERT INTO Medal VALUES ('Tetiana Tereshchuk-antipova','0','0','1','1');
INSERT INTO Medal VALUES ('Sushil Kumar','0','0','1','1');
INSERT INTO Medal VALUES ('Henryk Rozmiarek','0','0','1','1');
INSERT INTO Medal VALUES ('Norman Hughes','0','0','1','1');
INSERT INTO Medal VALUES ('Mari Holden','0','1','0','2');
INSERT INTO Medal VALUES ('Byoung-Kyu Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Tara Nott','1','0','0','3');
INSERT INTO Medal VALUES ('Mijain Lopez','1','0','0','3');
INSERT INTO Medal VALUES ('Elena Isinbaeva','2','0','0','6');
INSERT INTO Medal VALUES ('Frederick Bousquet','0','1','0','2');
INSERT INTO Medal VALUES ('Young-Su An','0','1','0','2');
INSERT INTO Medal VALUES ('Xin Li','0','1','0','2');
INSERT INTO Medal VALUES ('Isaac Ikhouria','0','0','1','1');
INSERT INTO Medal VALUES ('Liuyang Jiao','0','1','0','2');
INSERT INTO Medal VALUES ('Artur Garonskis','0','1','0','2');
INSERT INTO Medal VALUES ('Jae-Yup Kim','1','1','0','5');
INSERT INTO Medal VALUES ('Markus Oscarsson','1','1','0','5');
INSERT INTO Medal VALUES ('Tatiana Ivinskaia','1','0','0','3');
INSERT INTO Medal VALUES ('Janusz Olech','0','1','0','2');
INSERT INTO Medal VALUES ('Juan Carlos Cuminetti','0','0','1','1');
INSERT INTO Medal VALUES ('Andras Hargitay','0','0','1','1');
INSERT INTO Medal VALUES ('Marta Megyeri','0','0','1','1');
INSERT INTO Medal VALUES ('Timothy Mclaren','0','1','0','2');
INSERT INTO Medal VALUES ('Holger Fach','0','0','1','1');
INSERT INTO Medal VALUES ('Will Simpson','1','0','0','3');
INSERT INTO Medal VALUES ('Kumi Nakada','0','0','1','1');
INSERT INTO Medal VALUES ('Riccardo De magistris','0','1','0','2');
INSERT INTO Medal VALUES ('Ling Gao','2','1','1','9');
INSERT INTO Medal VALUES ('Lothar Kurbjuweit','1','0','1','4');
INSERT INTO Medal VALUES ('Ulla Salzgeber','2','1','1','9');
INSERT INTO Medal VALUES ('Oludamola Osayomi','0','0','1','1');
INSERT INTO Medal VALUES ('Eduard Thelen','1','0','0','3');
INSERT INTO Medal VALUES ('Valencia Gerardo Tazzer valencia','0','0','1','1');
INSERT INTO Medal VALUES ('Dan Frost','1','0','0','3');
INSERT INTO Medal VALUES ('Jesse Smith','0','1','0','2');
INSERT INTO Medal VALUES ('Manuela Stellmach','1','0','2','5');
INSERT INTO Medal VALUES ('Nataliya Skakun','1','0','0','3');
INSERT INTO Medal VALUES ('Marianne Steinbrecher','1','0','0','3');
INSERT INTO Medal VALUES ('Wlodzimierz Zielinski','0','0','1','1');
INSERT INTO Medal VALUES ('Marina Nikoulina','0','1','0','2');
INSERT INTO Medal VALUES ('Pei-Jun Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Mike Whitmarsh','0','1','0','2');
INSERT INTO Medal VALUES ('Ryszard Sobczak','0','1','1','3');
INSERT INTO Medal VALUES ('Aydin Polatci','0','0','1','1');
INSERT INTO Medal VALUES ('Norie Hiro','0','0','1','1');
INSERT INTO Medal VALUES ('Klara Rajnai','0','1','1','3');
INSERT INTO Medal VALUES ('Ion Popa','0','0','1','1');
INSERT INTO Medal VALUES ('John Moffitt','0','1','0','2');
INSERT INTO Medal VALUES ('Christine Scheiblich','1','0','0','3');
INSERT INTO Medal VALUES ('Evgeniy Lagunov','0','1','0','2');
INSERT INTO Medal VALUES ('Alison Bartosik','0','0','2','2');
INSERT INTO Medal VALUES ('Lisanne De roever','1','1','0','5');
INSERT INTO Medal VALUES ('Servet Tazegul','0','0','1','1');
INSERT INTO Medal VALUES ('Danuta Kozak','0','1','0','2');
INSERT INTO Medal VALUES ('Theo Bos','0','1','0','2');
INSERT INTO Medal VALUES ('Ian Peel','0','1','0','2');
INSERT INTO Medal VALUES ('Ryan Cochrane','0','0','1','1');
INSERT INTO Medal VALUES ('Ying Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Svetlana Chirkova','1','0','0','3');
INSERT INTO Medal VALUES ('Bridget Sloan','0','1','0','2');
INSERT INTO Medal VALUES ('Alexander Timothy Mckee','0','3','0','6');
INSERT INTO Medal VALUES ('Heidemarie Reineck','0','0','2','2');
INSERT INTO Medal VALUES ('Hideyuki Nagashima','0','1','0','2');
INSERT INTO Medal VALUES ('Antoine Rigaudeau','0','1','0','2');
INSERT INTO Medal VALUES ('Leonid Pavlovski','0','0','1','1');
INSERT INTO Medal VALUES ('Psr Arvidsson','1','0','0','3');
INSERT INTO Medal VALUES ('Luigi Tarantino','0','1','2','4');
INSERT INTO Medal VALUES ('Steven Burke','0','0','1','1');
INSERT INTO Medal VALUES ('GYnther Neureuther','0','1','1','3');
INSERT INTO Medal VALUES ('Annette Salmeen','1','0','0','3');
INSERT INTO Medal VALUES ('Omar Pkhakadze','0','0','1','1');
INSERT INTO Medal VALUES ('Goran Perkovac','1','0','1','4');
INSERT INTO Medal VALUES ('Ignacio Cobos','0','1','0','2');
INSERT INTO Medal VALUES ('Kyung-Min Ra','0','1','1','3');
INSERT INTO Medal VALUES ('Jennifer Brundage','1','0','0','3');
INSERT INTO Medal VALUES ('Shericka Williams','0','1','1','3');
INSERT INTO Medal VALUES ('Cheryl Gibson','0','1','0','2');
INSERT INTO Medal VALUES ('Tomas Svensson','0','3','0','6');
INSERT INTO Medal VALUES ('Jeroen Duyster','1','0','0','3');
INSERT INTO Medal VALUES ('Suk-Jae Choi','0','1','0','2');
INSERT INTO Medal VALUES ('Kay Bluhm','3','1','1','12');
INSERT INTO Medal VALUES ('Zevegying Oidov','0','1','0','2');
INSERT INTO Medal VALUES ('Helena Johanna Lejeune van der ben','0','0','1','1');
INSERT INTO Medal VALUES ('Marcus Freire','0','1','0','2');
INSERT INTO Medal VALUES ('David Lopez-zubero purcell','0','0','1','1');
INSERT INTO Medal VALUES ('Lihong Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Xinpeng Ji','1','0','0','3');
INSERT INTO Medal VALUES ('Iridia Salazar blanco','0','0','1','1');
INSERT INTO Medal VALUES ('Douglas Dale Northway','0','0','1','1');
INSERT INTO Medal VALUES ('Bruno Carabetta','0','0','1','1');
INSERT INTO Medal VALUES ('Heiner Dopp','0','2','0','4');
INSERT INTO Medal VALUES ('Branko Vukicevic','0','0','1','1');
INSERT INTO Medal VALUES ('Haley Cope','0','1','0','2');
INSERT INTO Medal VALUES ('Jan Johansen','0','0','1','1');
INSERT INTO Medal VALUES ('Marta Sobral','0','1','1','3');
INSERT INTO Medal VALUES ('Imelda Chiappa','0','1','0','2');
INSERT INTO Medal VALUES ('Eleanor Suzanne Daniel','0','0','1','1');
INSERT INTO Medal VALUES ('Pornchai Thongburan','0','0','1','1');
INSERT INTO Medal VALUES ('Monika Csaszar','0','0','1','1');
INSERT INTO Medal VALUES ('Jean Teulere','1','0','0','3');
INSERT INTO Medal VALUES ('Frank Uhlig','0','1','0','2');
INSERT INTO Medal VALUES ('Renata Mauer','2','0','1','7');
INSERT INTO Medal VALUES ('Matt Deakin','1','0','0','3');
INSERT INTO Medal VALUES ('Maik Bullmann','1','0','1','4');
INSERT INTO Medal VALUES ('Mikael Ljungberg','1','0','1','4');
INSERT INTO Medal VALUES ('Patrick Vial','0','0','1','1');
INSERT INTO Medal VALUES ('Kyoko Iwasaki','1','0','0','3');
INSERT INTO Medal VALUES ('Aleksandr Dolgushin','1','0','0','3');
INSERT INTO Medal VALUES ('Oliver Caruso','0','0','1','1');
INSERT INTO Medal VALUES ('Hartwig Gauder','1','0','1','4');
INSERT INTO Medal VALUES ('Evelyn Kaufer','0','1','0','2');
INSERT INTO Medal VALUES ('Tanyu Kiriakov','2','0','1','7');
INSERT INTO Medal VALUES ('Henry Tillman','1','0','0','3');
INSERT INTO Medal VALUES ('David Moussoulbes','1','0','0','3');
INSERT INTO Medal VALUES ('Lawren Etame mayer','1','0','0','3');
INSERT INTO Medal VALUES ('Dirk Crois','0','1','0','2');
INSERT INTO Medal VALUES ('Misha Latuhihin','1','0','0','3');
INSERT INTO Medal VALUES ('Aldis Imants Berzins','1','0','0','3');
INSERT INTO Medal VALUES ('Daniel Senet','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Fadeeva','0','0','1','1');
INSERT INTO Medal VALUES ('Ivan Sunara','0','0','1','1');
INSERT INTO Medal VALUES ('Sladjana Golic','0','1','0','2');
INSERT INTO Medal VALUES ('Petre Rosca','0','0','1','1');
INSERT INTO Medal VALUES ('Maximilian Mueller','1','0','0','3');
INSERT INTO Medal VALUES ('Olga Novokshchenova','2','0','0','6');
INSERT INTO Medal VALUES ('Denis Sefik','0','1','1','3');
INSERT INTO Medal VALUES ('Magomed Ibragimov','0','1','0','2');
INSERT INTO Medal VALUES ('Hans Peter Steinacher','2','0','0','6');
INSERT INTO Medal VALUES ('Elena Georgescu','3','1','1','12');
INSERT INTO Medal VALUES ('Nikole Mitchell','0','0','1','1');
INSERT INTO Medal VALUES ('Annemieke Bes','0','1','0','2');
INSERT INTO Medal VALUES ('Ilias Iliadis','1','0','0','3');
INSERT INTO Medal VALUES ('Jae Sook You','0','1','0','2');
INSERT INTO Medal VALUES ('Atsuji Miyahara','1','1','0','5');
INSERT INTO Medal VALUES ('Sherone Simpson','1','1','0','5');
INSERT INTO Medal VALUES ('Jan Tops','1','0','0','3');
INSERT INTO Medal VALUES ('Vanina Paula Oneto','0','1','1','3');
INSERT INTO Medal VALUES ('James Jett','1','0','0','3');
INSERT INTO Medal VALUES ('Lisa Fernandez','3','0','0','9');
INSERT INTO Medal VALUES ('Sebastian Biederlack','1','0','1','4');
INSERT INTO Medal VALUES ('Elena Rudkovskaya','1','0','1','4');
INSERT INTO Medal VALUES ('Ion Geanta','0','1','0','2');
INSERT INTO Medal VALUES ('Yung-Suk Shin','0','1','0','2');
INSERT INTO Medal VALUES ('Hayley Jane Lewis','0','1','1','3');
INSERT INTO Medal VALUES ('Dumitrita Turner','0','1','0','2');
INSERT INTO Medal VALUES ('Niklas Meinert','1','0','0','3');
INSERT INTO Medal VALUES ('Szilveszter Csollany','1','1','0','5');
INSERT INTO Medal VALUES ('Marc Pajot','0','1','0','2');
INSERT INTO Medal VALUES ('Jan Bo Petersen','0','0','1','1');
INSERT INTO Medal VALUES ('Charles John Horter','0','0','1','1');
INSERT INTO Medal VALUES ('Anvar Ibraguimov','1','0','0','3');
INSERT INTO Medal VALUES ('Igor Razoronov','0','1','0','2');
INSERT INTO Medal VALUES ('Tobias Hauke','1','0','0','3');
INSERT INTO Medal VALUES ('Christian Reitz','0','0','1','1');
INSERT INTO Medal VALUES ('Mohamed Achik','0','0','1','1');
INSERT INTO Medal VALUES ('Marina Sciocchetti','0','1','0','2');
INSERT INTO Medal VALUES ('Francois Barouh','0','0','1','1');
INSERT INTO Medal VALUES ('Alexey Rastvortsev','0','0','1','1');
INSERT INTO Medal VALUES ('Rodney Jr. Milburn','1','0','0','3');
INSERT INTO Medal VALUES ('Ronaldo Silva','0','1','0','2');
INSERT INTO Medal VALUES ('Gabriel Esparza','0','1','0','2');
INSERT INTO Medal VALUES ('Jaime Arbos serra','0','1','0','2');
INSERT INTO Medal VALUES ('Evangelia Christodoulou','0','0','1','1');
INSERT INTO Medal VALUES ('Marc Roguet','1','0','0','3');
INSERT INTO Medal VALUES ('Gillian Margaret Cowley','1','0','0','3');
INSERT INTO Medal VALUES ('Thoralf Peters','0','1','0','2');
INSERT INTO Medal VALUES ('Norbert Ozimek','0','1','0','2');
INSERT INTO Medal VALUES ('Jeffrey Stephen Turner','1','0','0','3');
INSERT INTO Medal VALUES ('Aleksandr Mantsevich','0','0','1','1');
INSERT INTO Medal VALUES ('Martina Boesler','1','0','0','3');
INSERT INTO Medal VALUES ('Hwa-Soo Han','0','1','0','2');
INSERT INTO Medal VALUES ('John Joseph Bertrand','0','1','0','2');
INSERT INTO Medal VALUES ('Michael G. Rascher','1','0','0','3');
INSERT INTO Medal VALUES ('Marine Russo','0','0','2','2');
INSERT INTO Medal VALUES ('Ryszard Podlas','0','1','0','2');
INSERT INTO Medal VALUES ('Franck David','1','0','0','3');
INSERT INTO Medal VALUES ('Glyniss Leanne Nunn-saunders-cearns','1','0','0','3');
INSERT INTO Medal VALUES ('Ariel Ortega','0','1','0','2');
INSERT INTO Medal VALUES ('Edward Barcik','0','1','0','2');
INSERT INTO Medal VALUES ('Vladimir Kondra','1','1','1','6');
INSERT INTO Medal VALUES ('Yuliya Nesterenko','1','0','0','3');
INSERT INTO Medal VALUES ('Oleksiy Prygorov','0','0','1','1');
INSERT INTO Medal VALUES ('Jerzy Gorgon','1','1','0','5');
INSERT INTO Medal VALUES ('Vladimir Selkov','0','3','0','6');
INSERT INTO Medal VALUES ('Catalina Ponor','3','0','0','9');
INSERT INTO Medal VALUES ('Igor Dobrovolski','1','0','0','3');
INSERT INTO Medal VALUES ('Lachlan Dreher','0','1','2','4');
INSERT INTO Medal VALUES ('Juan Perez','0','0','2','2');
INSERT INTO Medal VALUES ('Wayne Mccullough','0','1','0','2');
INSERT INTO Medal VALUES ('Naomi Matsumoto','0','1','0','2');
INSERT INTO Medal VALUES ('Walter Herrmann','1','0','0','3');
INSERT INTO Medal VALUES ('Logan Tom','0','1','0','2');
INSERT INTO Medal VALUES ('Gheorghe Danielov','0','1','0','2');
INSERT INTO Medal VALUES ('Soon-Ok Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Vukica Mitic','0','0','1','1');
INSERT INTO Medal VALUES ('Eun-Jung Shim','0','0','1','1');
INSERT INTO Medal VALUES ('Dominique Van roost','0','0','1','1');
INSERT INTO Medal VALUES ('Svetlana Baitova','1','0','0','3');
INSERT INTO Medal VALUES ('Richard Jefferson','0','0','1','1');
INSERT INTO Medal VALUES ('Derek Mills','1','0','0','3');
INSERT INTO Medal VALUES ('Artur Ullrich','0','1','0','2');
INSERT INTO Medal VALUES ('Ludwig Paischer','0','1','0','2');
INSERT INTO Medal VALUES ('Johanna Sjoberg','0','0','1','1');
INSERT INTO Medal VALUES ('Andrius Jurkunas','0','0','1','1');
INSERT INTO Medal VALUES ('Wayne Hammond','0','1','0','2');
INSERT INTO Medal VALUES ('Jaouad Gharib','0','1','0','2');
INSERT INTO Medal VALUES ('Imjeong Choi','0','0','1','1');
INSERT INTO Medal VALUES ('Tulio Diaz babier','0','1','0','2');
INSERT INTO Medal VALUES ('Magomed Aripgadjiev','0','1','0','2');
INSERT INTO Medal VALUES ('Luka Grubor','1','0','0','3');
INSERT INTO Medal VALUES ('Veniamin But','0','1','0','2');
INSERT INTO Medal VALUES ('Mai Nakamura','0','1','1','3');
INSERT INTO Medal VALUES ('Ellen Stropahl-streidt','1','0','1','4');
INSERT INTO Medal VALUES ('Lars Conrad','0','1','0','2');
INSERT INTO Medal VALUES ('Zhi-Qiang Xu','0','1','0','2');
INSERT INTO Medal VALUES ('Robert Richards','0','1','0','2');
INSERT INTO Medal VALUES ('Oleg Zagorodnev','0','0','1','1');
INSERT INTO Medal VALUES ('Zhen Chen','0','0','1','1');
INSERT INTO Medal VALUES ('Andrei Tishchenko','0','0','1','1');
INSERT INTO Medal VALUES ('Frank Fredericks','0','4','0','8');
INSERT INTO Medal VALUES ('Malcolm Douglas Cooper','2','0','0','6');
INSERT INTO Medal VALUES ('Annemiek De haan','0','1','1','3');
INSERT INTO Medal VALUES ('Donald Stanley Haldeman','1','0','0','3');
INSERT INTO Medal VALUES ('Gerhard Petritsch','0','0','1','1');
INSERT INTO Medal VALUES ('John Richard Terwilliger','0','1','0','2');
INSERT INTO Medal VALUES ('Richard John Carey','3','0','0','9');
INSERT INTO Medal VALUES ('Tamer Bayoumi','0','0','1','1');
INSERT INTO Medal VALUES ('Angelica Aposteanu','0','0','1','1');
INSERT INTO Medal VALUES ('Taner Sagir','1','0','0','3');
INSERT INTO Medal VALUES ('Christian Schreier','0','0','1','1');
INSERT INTO Medal VALUES ('Nelson Kerchner','0','1','0','2');
INSERT INTO Medal VALUES ('Zhanbo Jia','1','0','0','3');
